LakeID	median.gs	median.sh	median.f
1_71_2	90.0322841001	80.7827282098	82.2328852766
1_71_1	96.3637162311	89.1837022315	87.5178516624
0_87_3	74.5254025324	74.463306751	75.3555555556
0_87_1	79.9637267415	78.868658935	78.1637432188
0_89_1	81.6691226131	78.9712214216	78.2967241053
1_99_2	83.8513329706	79.1316552604	80.0431107354
0_89_2	78.1526245624	76.3155843816	77.0196111019
0_10_2	86	89.8019891501	86.9922549518
0_10_1	102.5784313725	83.9299931366	81.2197271773
0_19_1	84.3097199341	76.728471768	74.8333333333
0_19_2	75.4407124036	73.5557341001	76.7727272727
0_19_3	82.25152207	80.2523617512	81.2892758211
0_19_4	81.5302637461	75.4034220532	74.3880729862
0_19_5	81.2939001848	74.6765288294	73.375
0_8_1	80.2255887969	78.4309214926	79.3228645729
0_8_2	87.896797153	86.6666666667	83.5149410774
1_28_1	93.6112	89.2815674891	87.3944741747
1_28_2	83.8228571429	83.1574861368	86.7915766108
1_88_1	93.4285714286	83.598782592	84.7709743428
1_88_2	83.375	81.0862302483	83.2182637183
1_88_3	91	82.3522670653	82.5638362859
1_88_4	80.0647482014	81.4497079818	85.3116855065
0_24_1	NA	NA	NA
0_24_2	NA	NA	NA
1_6_1	97.5341945289	93.2	86.8109318406
1_19_2	83.7952755906	80.4624348359	82.9768637532
1_19_1	81.625891132	77.757226491	80.160774262
1_26_1	99.949210414	97.6645098674	91.8820875998
1_25_1	77.162067964	79.4401470588	83.9597858566
1_25_2	90.7218309859	82.0909991742	82.3704672897
1_32_2	81.1556091677	77.7410886985	79.2640883978
1_32_1	93.9153318078	90.3680688337	87.1140919214
1_32_3	95.5	86.5891628744	83.6575722206
1_32_5	98.7013160404	86.4416508064	85.5665610143
1_32_6	95.5783410138	87.3709920379	87.1297531399
1_33_1	85.7357284549	81.9182861515	82.227358237
1_34_1	75.8429049914	76.7602821975	76.817715959
1_27_1	111.8328280641	107.0688417618	92.9994306909
1_27_2	109.5349431818	100.0109573241	91.3253062072
1_27_3	111.332187858	108.2716049383	95.1905275382
1_27_3B	106.5384615385	108.3125	108.3125
1_29_1	86.5255617978	84.6842989085	86.5861910145
1_29_3	85.5605214153	85.3644892286	87.3392374662
1_29_2	88.1963855422	85.9756809339	85.2854301343
1_29_4	85.6464891041	80.1545597759	82.1900074757
1_36_1	100.5375426621	96.5042723264	90.2823282968
1_36_2	98	91.5751851292	91.1744505495
1_36_3	98.8333333333	97.7877358491	91.4147788041
1_36_4	105.4027777778	95.8359583952	91.3739118225
1_38_1	93.2314436002	91.563562753	89.8526174664
1_38_2	87.829512894	79.9384697699	80.0763222285
1_37_1	90.2267581888	82.0140566325	81.1282051282
1_37_3	87.9470304976	86.5227362594	85.9696608373
1_37_4	79.9678225555	78.1767261625	78.1208322888
1_37_2	82.4496830428	82.1326605236	82.5748806683
1_37_5	94.5153793575	86.2685348279	85.731979927
1_5_1	98.8909090909	97.7916666667	87.5998868294
1_13_3	89.0303617571	82.3780694705	77.7763011497
0_30_1	NA	NA	NA
0_30_2	NA	NA	NA
0_31_1	80.9283667622	77.4805789974	77.1238870126
0_31_2	0	73.3564154786	74.0965
0_32_1	85.4590406379	82.8961038961	82.1530808642
0_32_2	82.9828753485	80.2820649993	79.6996932167
0_32_3	78.4255107832	79.2409240924	79.8505494505
0_33_1	80.5311977358	80.4439221925	79.300667294
0_15_1	87.2902746845	83.5577299413	83.7456810376
0_35_1	82.3452186239	79.5537029857	79.2716924932
0_35_2	89.5684478372	85.3379501385	83.1667974882
0_4_1	75.5250097542	74.2426137589	74.7971851317
0_4_2	76.0674321503	76.3636363636	74.6153846154
0_4_3	77.4432555492	81.7272727273	75
0_4_4	76.487825675	75.2727272727	76.6923076923
0_36_1	78.8348329049	77.3230959073	76.6473887814
0_36_2	82.4163822526	81.5072317184	79.8715747772
0_36_3	81.5122135959	77.9834388699	77.5148367953
0_2_1	85.4052015605	83.718404291	82.5051099864
0_2_2	79.8423170425	78.7794043412	79.8395991333
0_18_1	79.7655137335	76.2680263947	74.3748470012
0_18_2	85	85.0438202247	80.8767014519
0_18_3	81.0561139028	80.7193590817	78.2138645418
0_18_6	87.8583690987	81.6473544604	77.1803498126
0_18_5	81.8702702703	82.7617647059	79.5647658111
0_28_1	75.8232044199	78.4018621974	82.7210211592
0_28_3	92.434298441	86.4040229885	83.3332864378
0_28_2	79.9720670391	84.6728444803	82.0264525272
0_28_4	91.2245149369	85.4061903752	85.2778795545
0_28_5	70.935395189	73.4167061051	75.7333333333
0_9_1	78.1622204786	77.4737953542	78.1700590939
0_9_2	75.530874868	76.4678593717	76.8949919225
0_97_1	81.0123872226	78.7317350516	78.8020979021
0_97_2	87.7038251366	88.0208514335	81.0324731074
0_97_3	83.75	86.6666666667	86.6666666667
1_48_1	91.5091510474	89.3980707395	87.5277688946
1_48_2	88.1680052884	85.0211786372	87.2874335095
1_46_1	98.1660839161	93.9797906368	90.9458593411
1_46_2	89.9410735123	88.7092005676	91.6554474398
1_46_3	95.0792682927	92.4285714286	89.4658801758
1_50_1	91.836058129	87.0284605433	86.9631591621
1_50_3	91.587020649	87.6462283179	86.8787677489
1_50_2	103.4414483821	94.0530442239	90.9095870907
1_50_4	96.1020408163	94.0642781876	90.1256866229
1_58_1	104.6666666667	95.1818338802	90.2196302817
1_58_2	102.4457557876	95.204248366	88.2275819419
1_58_3	105.30078125	93.4738662567	89.0988065501
1_63_1	89.375	89.961637772	88.9171003348
1_63_2	96.0377113134	92.1007806955	91.7562947368
1_63_3	85.6264167393	85.2683544304	91.4556359308
1_63_4	87.6495268139	85.510361893	87.3498617975
1_42_1	80.8337247914	74.5590873376	73.5466633682
1_42_2	74.6	74.8064516129	74.8064516129
1_53_1	76.0751070178	75.7931902461	74.1153846154
1_53_2	76.4966618091	75.2206670835	73.8392857143
1_53_4	70.1981735939	73.1052458612	74.7619047619
1_57_1	74.0225634252	73.4103435367	73.5609756098
1_57_2	70.588492808	71.0378676471	71.7
1_69_1	91.9111111111	89.296313912	89.7255298383
1_69_2	94.6666666667	89.4046137502	86.6399847894
1_90_1	86.9545454545	84.358837287	80.7713573062
1_90_2	86.8571428571	83.7891566265	81.1611388318
1_90_3	83.1107651246	82.1111111111	79.6136293555
1_90_4	85.0740740741	83.512605042	81.2236467236
1_90_5	92.9210526316	89.9484304933	85.3193473193
1_98_1	84.1071428571	78.784297126	77.48
1_98_2	78.921703854	73.7670221493	74.0909090909
1_98_3	88.162601626	82.6916333011	82.2432605905
1_98_4	79.3595706619	77.5166709086	77.8765432099
1_99_1	0	73.5568862275	73.7336683417
1_63_5	97.5221437381	92.8795362799	90.8476708203
